(node (name root) (type decision) (question "E' un animale a sangue caldo?") (yes-node node1) (no-node node2) (answer nil))
(node (name node1) (type decision) (question "Fa le fusa?") (yes-node node3) (no-node node4) (answer nil))
(node (name node3) (type answer) (question nil) (yes-node nil) (no-node nil) (answer gatto))
(node (name node5) (type answer) (question nil) (yes-node nil) (no-node nil) (answer serpente))
(node (name node2) (type decision) (question "Ha le zampe?") (yes-node node6) (no-node node5) (answer nil))
(node (name node7) (type answer) (question nil) (yes-node nil) (no-node nil) (answer lucertola))
(node (name node6) (type decision) (question "Cambia colore?") (yes-node node8) (no-node node7) (answer nil))
(node (name node8) (type answer) (question nil) (yes-node nil) (no-node nil) (answer camaleonte))
(node (name node9) (type answer) (question nil) (yes-node nil) (no-node nil) (answer cane))
(node (name node4) (type decision) (question "Ha la proboscide?") (yes-node node10) (no-node node9) (answer nil))
(node (name node10) (type answer) (question nil) (yes-node nil) (no-node nil) (answer elefante))
(count (number 11))
